PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"28669703","Design and development of Unani anti-inflammatory cream","Fatima S, Zaman R, Haider N, Shamsi S, Alam A.","J Ayurveda Integr Med. 2017 Jul-Sep;8(3):140-144. doi: 10.1016/j.jaim.2017.03.002. Epub 2017 Jun 29.","Fatima S","J Ayurveda Integr Med","2017","2017/07/04","PMC5607395","","10.1016/j.jaim.2017.03.002"
"33321204","Pan-genomics, drug candidate mining and ADMET profiling of natural product inhibitors screened against Yersinia pseudotuberculosis","Basharat Z, Jahanzaib M, Yasmin A, Khan IA.","Genomics. 2021 Jan;113(1 Pt 1):238-244. doi: 10.1016/j.ygeno.2020.12.015. Epub 2020 Dec 13.","Basharat Z","Genomics","2021","2020/12/15","","","10.1016/j.ygeno.2020.12.015"
"18644427","Preliminary study on crystal dissolution activity of Rotula aquatica, Commiphora wightii and Boerhaavia diffusa extracts","Raut AA, Sunder S, Sarkar S, Pandita NS, Vaidya AD.","Fitoterapia. 2008 Dec;79(7-8):544-7. doi: 10.1016/j.fitote.2008.06.001. Epub 2008 Jul 1.","Raut AA","Fitoterapia","2008","2008/07/23","","","10.1016/j.fitote.2008.06.001"
"36415006","Efficacy and safety of Sri Lankan traditional medicine regimen for knee osteoarthritis: study protocol for an open-label, active comparator, randomized controlled trial","De Silva H, Perera PK, Jayasinghe S, De Silva Weliange S.","Trials. 2022 Nov 22;23(1):955. doi: 10.1186/s13063-022-06903-8.","De Silva H","Trials","2022","2022/11/22","PMC9682721","","10.1186/s13063-022-06903-8"
"35152549","Standardization and validation of phytometabolites by UHPLC and high-performance thin layer chromatography for rapid quality assessment of ancient ayurvedic medicine, Mahayograj Guggul","Balkrishna A, Tomer M, Joshi M, Gujral S, Kumar Mishra R, Srivastava J, Varshney A.","J Sep Sci. 2022 May;45(10):1616-1635. doi: 10.1002/jssc.202100935. Epub 2022 Feb 25.","Balkrishna A","J Sep Sci","2022","2022/02/13","","","10.1002/jssc.202100935"
"33906452","Physicochemical Variation in Nanogold-Based Ayurved Medicine Suvarna Bhasma Produced by Various Manufacturers Lead to Different In Vivo Bioaccumulation Profiles","Biswas S, Chawda M, Thakur K, Gudi R, Bellare J.","J Evid Based Integr Med. 2021 Jan-Dec;26:2515690X211011064. doi: 10.1177/2515690X211011064.","Biswas S","J Evid Based Integr Med","2021","2021/04/28","PMC8743929","","10.1177/2515690X211011064"
"26862275","Anti-arthritic Activity of Dashanga Ghana (An Ayurvedic Compound Formulation) Against Freund's Adjuvant Induced Arthritis in Charles Foster Albino Rats","Ruknuddin G, Patgiri BJ, Prajapati PK, Ashok BK, Ravishankar B.","Toxicol Int. 2015 Jan-Apr;22(1):141-6. doi: 10.4103/0971-6580.172279.","Ruknuddin G","Toxicol Int","2015","2016/02/11","PMC4721162","","10.4103/0971-6580.172279"
"27297511","Ayurvedic approach for management of ankylosing spondylitis: A case report","Singh SK, Rajoria K.","J Ayurveda Integr Med. 2016 Mar;7(1):53-6. doi: 10.1016/j.jaim.2015.10.002. Epub 2016 May 24.","Singh SK","J Ayurveda Integr Med","2016","2016/06/15","PMC4910574","","10.1016/j.jaim.2015.10.002"
"30653338","Reliability of Ayurvedic Diagnosis for Knee Osteoarthritis Patients: A Nested Diagnostic Study Within a Randomized Controlled Trial","Kessler CS, Morandi A, Kumar A, Dhiman KS, Gupta S, Icke K, Bühner C, Stapelfeldt E, Wischnewsky M, Kronpaß L, Murthy V, Michalsen A, Witt CM.","J Altern Complement Med. 2019 Sep;25(9):910-919. doi: 10.1089/acm.2018.0273. Epub 2019 Jan 17.","Kessler CS","J Altern Complement Med","2019","2019/01/18","PMC6748397","","10.1089/acm.2018.0273"
"12038652","Non-allopathic systems of medicine--time to reflect and act","Gaitonde S, Joshi VR.","J Assoc Physicians India. 2002 Feb;50:223-4.","Gaitonde S","J Assoc Physicians India","2002","2002/06/01","","",""
"38655097","Health and demographic indicators of selected districts of India: An impact of Swasthya Rakshan Programme (SRP)","Sharma VK, Mahajon B, Jain AK, Singh R, Rana R, Makhija P, Srikanth N, Dhiman KS.","J Public Health Res. 2024 Apr 22;13(2):22799036241243272. doi: 10.1177/22799036241243272. eCollection 2024 Apr.","Sharma VK","J Public Health Res","2024","2024/04/24","PMC11036932","","10.1177/22799036241243272"
"36647352","Anti-inflammatory effect and signaling mechanism of 8-shogaol and 10-shogaol in a dextran sodium sulfate-induced colitis mouse model","Kim HR, Noh EM, Kim SY.","Heliyon. 2023 Jan 5;9(1):e12778. doi: 10.1016/j.heliyon.2022.e12778. eCollection 2023 Jan.","Kim HR","Heliyon","2023","2023/01/17","PMC9840358","","10.1016/j.heliyon.2022.e12778"
"36462347","Idiosyncratic adversity reported after oral consumption of an ayurvedic formulation containing bhallataka (Semecarpus anacardium): A case report","Rastogi S, Pandey P.","J Ayurveda Integr Med. 2022 Oct-Dec;13(4):100635. doi: 10.1016/j.jaim.2022.100635. Epub 2022 Nov 30.","Rastogi S","J Ayurveda Integr Med","2022","2022/12/03","PMC9713265","","10.1016/j.jaim.2022.100635"
"22529679","Evaluating higher doses of Shunthi - Guduchi formulations for safety in treatment of osteoarthritis knees: A Government of India NMITLI arthritis project","Chopra A, Saluja M, Tillu G, Venugopalan A, Narsimulu G, Sarmukaddam S, Patwardhan B.","J Ayurveda Integr Med. 2012 Jan;3(1):38-44. doi: 10.4103/0975-9476.93948.","Chopra A","J Ayurveda Integr Med","2012","2012/04/25","PMC3326794","","10.4103/0975-9476.93948"
"22537486","Anti-proliferative effects of Salacia reticulata leaves hot-water extract on interleukin-1β-activated cells derived from the synovium of rheumatoid arthritis model mice","Sekiguchi Y, Mano H, Nakatani S, Shimizu J, Kobata K, Wada M.","BMC Res Notes. 2012 Apr 26;5:198. doi: 10.1186/1756-0500-5-198.","Sekiguchi Y","BMC Res Notes","2012","2012/04/28","PMC3441245","","10.1186/1756-0500-5-198"
"25878458","Experimental evaluation of analgesic, anti-inflammatory and anti-platelet potential of Dashamoola","Parekar RR, Bolegave SS, Marathe PA, Rege NN.","J Ayurveda Integr Med. 2015 Jan-Mar;6(1):11-8. doi: 10.4103/0975-9476.146565.","Parekar RR","J Ayurveda Integr Med","2015","2015/04/17","PMC4395922","","10.4103/0975-9476.146565"
"32015952","Antidiabetic activity of standardized dried tubers extract of Aconitum napellus in streptozotocin-induced diabetic rats","Shoaib A, Salem-Bekhit MM, Siddiqui HH, Dixit RK, Bayomi M, Khalid M, Badruddeen, Shakeel F.","3 Biotech. 2020 Feb;10(2):56. doi: 10.1007/s13205-019-2043-7. Epub 2020 Jan 22.","Shoaib A","3 Biotech","2020","2020/02/05","PMC6975818","","10.1007/s13205-019-2043-7"
"23669808","Complementary and alternative medicine and conventional medicine: hand in hand","Jadhav PM, Jadhav MP.","J Clin Rheumatol. 2013 Jun;19(4):227. doi: 10.1097/RHU.0b013e318293de6e.","Jadhav PM","J Clin Rheumatol","2013","2013/05/15","","","10.1097/RHU.0b013e318293de6e"
"23054487","Tricin 4'-O-(erythro-β-guaiacylglyceryl) ether and tricin 4'-O-(threo-β-guaiacylglyceryl) ether isolated from Njavara (Oryza sativa L. var. Njavara), induce apoptosis in multiple tumor cells by mitochondrial pathway","Mohanlal S, Maney SK, Santhoshkumar TR, Jayalekshmy A.","J Nat Med. 2013 Jul;67(3):528-33. doi: 10.1007/s11418-012-0710-7. Epub 2012 Oct 9.","Mohanlal S","J Nat Med","2013","2012/10/12","","","10.1007/s11418-012-0710-7"
"38554318","Cytotoxic effect of Rotheca serrata on cancer cell lines MCF-7 and neuroblastoma SH-SY5Y","Gadade JP, Patil SA.","J Cancer Res Ther. 2024 Jan 1;20(1):181-188. doi: 10.4103/jcrt.jcrt_1325_22. Epub 2023 Apr 8.","Gadade JP","J Cancer Res Ther","2024","2024/03/30","","","10.4103/jcrt.jcrt_1325_22"
"24501528","Anti-inflammatory effect of Chandrashura (Lepidium sativum Linn.) an experimental study","Raval ND, Ravishankar B, Ashok BK.","Ayu. 2013 Jul;34(3):302-4. doi: 10.4103/0974-8520.123132.","Raval ND","Ayu","2013","2014/02/07","PMC3902599","","10.4103/0974-8520.123132"
"37243678","Immunomodulatory potential of bioactive glycoside syringin: a network pharmacology and molecular modeling approach","Singh VK, Thakur DC, Rajak N, Giri R, Garg N.","J Biomol Struct Dyn. 2024 May;42(8):3906-3919. doi: 10.1080/07391102.2023.2216299. Epub 2023 May 27.","Singh VK","J Biomol Struct Dyn","2024","2023/05/27","","","10.1080/07391102.2023.2216299"
"15516832","Withaferin A is a potent inhibitor of angiogenesis","Mohan R, Hammers HJ, Bargagna-Mohan P, Zhan XH, Herbstritt CJ, Ruiz A, Zhang L, Hanson AD, Conner BP, Rougas J, Pribluda VS.","Angiogenesis. 2004;7(2):115-22. doi: 10.1007/s10456-004-1026-3.","Mohan R","Angiogenesis","2004","2004/11/02","","","10.1007/s10456-004-1026-3"
"30660454","Scientific validation of anti-arthritic effect of Kashayams - A polyherbal formulation in collagen induced arthritic rats","I S A, Krishnan S, Peter J, Sabu V, Helen A.","J Ayurveda Integr Med. 2021 Jan-Mar;12(1):20-27. doi: 10.1016/j.jaim.2018.02.139. Epub 2019 Jan 17.","I S A","J Ayurveda Integr Med","2021","2019/01/21","PMC8039352","","10.1016/j.jaim.2018.02.139"
"20607614","Inhibition of pro-inflammatory mediators: role of Bacopa monniera (L.) Wettst","Viji V, Helen A.","Inflammopharmacology. 2011 Oct;19(5):283-91. doi: 10.1007/s10787-010-0046-4. Epub 2010 Jul 6.","Viji V","Inflammopharmacology","2011","2010/07/08","","","10.1007/s10787-010-0046-4"
"23741156","Anti-granuloma activity of Coriandrum sativum in experimental models","Nair V, Singh S, Gupta YK.","J Ayurveda Integr Med. 2013 Jan;4(1):13-8. doi: 10.4103/0975-9476.109544.","Nair V","J Ayurveda Integr Med","2013","2013/06/07","PMC3667427","","10.4103/0975-9476.109544"
"32980485","Chemotaxonomy of the ethnic antidote Aristolochia indica for aristolochic acid content: Implications of anti-phospholipase activity and genotoxicity study","Dey A, Hazra AK, Mukherjee A, Nandy S, Pandey DK.","J Ethnopharmacol. 2021 Feb 10;266:113416. doi: 10.1016/j.jep.2020.113416. Epub 2020 Sep 24.","Dey A","J Ethnopharmacol","2021","2020/09/27","","","10.1016/j.jep.2020.113416"
"33534783","Toxicity studies of a gum guggul extract formulation administered by gavage to Sprague Dawley (Hsd:Sprague Dawley SD) rats and B6C3F1/N mice","National Toxicology Program.","Toxic Rep Ser. 2020 Jun;(99):NTP-TOX-99. doi: 10.22427/NTP-TOX-99.","National Toxicology Program","Toxic Rep Ser","2020","2021/02/03","PMC8039874","","10.22427/NTP-TOX-99"
"30267971","Bioactivity-based analysis and chemical characterization of anti-inflammatory compounds from Curcuma zedoaria rhizomes using LPS-stimulated RAW264.7 cells","Lee TK, Trinh TA, Lee SR, Kim S, So HM, Moon E, Hwang GS, Kang KS, Kim JH, Yamabe N, Kim KH.","Bioorg Chem. 2019 Feb;82:26-32. doi: 10.1016/j.bioorg.2018.09.027. Epub 2018 Sep 20.","Lee TK","Bioorg Chem","2019","2018/09/30","","","10.1016/j.bioorg.2018.09.027"
"38505109","Evaluation of the anti-arthritic activity of Rhuflex-F - A proprietary Ayurvedic herbomineral formulation in albino rats","Gupta V, Panigrahi B, De S, Nariya MB.","Ayu. 2023 Jan-Mar;44(1):30-37. doi: 10.4103/ayu.ayu_327_21. Epub 2024 Feb 21.","Gupta V","Ayu","2023","2024/03/20","PMC10946666","","10.4103/ayu.ayu_327_21"
"21986230","Antiarthritic activity of various extracts of Mesua ferrea Linn. seed","Jalalpure SS, Mandavkar YD, Khalure PR, Shinde GS, Shelar PA, Shah AS.","J Ethnopharmacol. 2011 Dec 8;138(3):700-4. doi: 10.1016/j.jep.2011.09.042. Epub 2011 Oct 1.","Jalalpure SS","J Ethnopharmacol","2011","2011/10/12","","","10.1016/j.jep.2011.09.042"
"21731368","A traditional way of rice preparation with particular benefits for Arthritis and musculo-skeletal disorders","Kontum M.","J Ayurveda Integr Med. 2010 Oct;1(4):241-2. doi: 10.4103/0975-9476.74421.","Kontum M","J Ayurveda Integr Med","2010","2011/07/07","PMC3117313","","10.4103/0975-9476.74421"
"31730889","Physicochemical characterization of Suvarna Bhasma, its toxicity profiling in rat and behavioural assessment in zebrafish model","Biswas S, Dhumal R, Selkar N, Bhagat S, Chawda M, Thakur K, Gudi R, Vanage G, Bellare J.","J Ethnopharmacol. 2020 Mar 1;249:112388. doi: 10.1016/j.jep.2019.112388. Epub 2019 Nov 12.","Biswas S","J Ethnopharmacol","2020","2019/11/16","","","10.1016/j.jep.2019.112388"
"29395895","Amelioration of anti-hepatotoxic effect by Lichen rangiferinus against alcohol induced liver damage in rats","Shukla I, Azmi L, Gupta SS, Upreti DK, Rao CV.","J Ayurveda Integr Med. 2019 Jul-Sep;10(3):171-177. doi: 10.1016/j.jaim.2017.08.007. Epub 2018 Feb 1.","Shukla I","J Ayurveda Integr Med","2019","2018/02/04","PMC6822147","","10.1016/j.jaim.2017.08.007"
"10852255","Randomized double blind trial of an ayurvedic plant derived formulation for treatment of rheumatoid arthritis","Chopra A, Lavin P, Patwardhan B, Chitre D.","J Rheumatol. 2000 Jun;27(6):1365-72.","Chopra A","J Rheumatol","2000","2000/06/14","","",""
"29861524","Reduced synovial inflammation and inhibition of matrix metalloproteinases explicates anti-osteoarthritis activity of polyherbal formulations","Ingale DR, Kulkarni PG, Koppikar SJ, Harsulkar AM, Moghe AS, Jagtap SD.","Indian J Pharmacol. 2018 Jan-Feb;50(1):22-29. doi: 10.4103/ijp.IJP_29_17.","Ingale DR","Indian J Pharmacol","2018","2018/06/05","PMC5954629","","10.4103/ijp.IJP_29_17"
"28160761","Efficacy of an Ayurvedic Formulation for Mild-to-moderate Osteoarthritis: A Phase 3, Randomized Controlled Study","Modak MD, Barde MP.","Altern Ther Health Med. 2017 Jan;23(1):26-33.","Modak MD","Altern Ther Health Med","2017","2017/02/05","","",""
"18392103","Indian herbal medicines: possible potent therapeutic agents for rheumatoid arthritis","Rathore B, Ali Mahdi A, Nath Paul B, Narayan Saxena P, Kumar Das S.","J Clin Biochem Nutr. 2007 Jul;41(1):12-7. doi: 10.3164/jcbn.2007002.","Rathore B","J Clin Biochem Nutr","2007","2008/04/09","PMC2274991","","10.3164/jcbn.2007002"
"24176784","2013 SYR Accepted Poster Abstracts","","Int J Yoga Therap. 2013;23 Suppl:32-53.","","Int J Yoga Therap","2013","2013/11/02","","",""
"38986268","Exploration of leech therapy in treating gouty rats and its uric acid lowering mechanism","Chao GL, Shen LX, Li P, Hua PX, Ling ML, Yuan ZY, Chuang C.","J Ayurveda Integr Med. 2024 Jul-Aug;15(4):100949. doi: 10.1016/j.jaim.2024.100949. Epub 2024 Jul 9.","Chao GL","J Ayurveda Integr Med","2024","2024/07/10","PMC11295985","","10.1016/j.jaim.2024.100949"
"14740454","Agreement among Ayurvedic practitioners in the identification and treatment of three cases of inflammatory arthritis","Prlic HM, Lehman AJ, Cibere J, Sodhi V, Varma S, Sukumaran T, Esdaile JM.","Clin Exp Rheumatol. 2003 Nov-Dec;21(6):747-52.","Prlic HM","Clin Exp Rheumatol","2003","2004/01/27","","",""
"18254519","Complementary and alternative medicine use in rheumatoid arthritis: an audit of patients visiting a tertiary care centre","Zaman T, Agarwal S, Handa R.","Natl Med J India. 2007 Sep-Oct;20(5):236-9.","Zaman T","Natl Med J India","2007","2008/02/08","","",""
"31734448","Attenuation of adjuvant-induced arthrits by Stereospermum colais and Stereospermum suaveolens via modulation of inflammatory mediators","Latha S, Chamundeeswari D, Seethalakshmi S, Senthamarai R.","J Ethnopharmacol. 2020 Mar 1;249:112394. doi: 10.1016/j.jep.2019.112394. Epub 2019 Nov 14.","Latha S","J Ethnopharmacol","2020","2019/11/18","","","10.1016/j.jep.2019.112394"
"24459390","Comparative study of amrutbhallataka and glucosamine sulphate in osteoarthritis: Six months open label randomized controlled clinical trial","Raut A, Bichile L, Chopra A, Patwardhan B, Vaidya A.","J Ayurveda Integr Med. 2013 Oct;4(4):229-36. doi: 10.4103/0975-9476.123708.","Raut A","J Ayurveda Integr Med","2013","2014/01/25","PMC3891179","","10.4103/0975-9476.123708"
"33935441","Management of hypothyroidism by Kshara Basti (therapeutic enema)- A case report","Singh K, Rais A, Thakar AB.","Ayu. 2019 Oct-Dec;40(4):237-241. doi: 10.4103/ayu.AYU_297_18. Epub 2021 Jan 14.","Singh K","Ayu","2019","2021/05/03","PMC8078602","","10.4103/ayu.AYU_297_18"
"23559786","Medicinal and cosmetic uses of Bee's Honey - A review","Ediriweera ER, Premarathna NY.","Ayu. 2012 Apr;33(2):178-82. doi: 10.4103/0974-8520.105233.","Ediriweera ER","Ayu","2012","2013/04/06","PMC3611628","","10.4103/0974-8520.105233"
"1538868","Rheumatoid arthritis and Maharishi Ayur-Veda","Lovell-Smith HD.","N Z Med J. 1992 Feb 12;105(927):42.","Lovell-Smith HD","N Z Med J","1992","1992/02/12","","",""
"18941878","Synergistic effect of Kalpaamruthaa on antiarthritic and antiinflammatory properties--its mechanism of action","Mythilypriya R, Shanthi P, Sachdanandam P.","Inflammation. 2008 Dec;31(6):391-8. doi: 10.1007/s10753-008-9090-2.","Mythilypriya R","Inflammation","2008","2008/10/23","","","10.1007/s10753-008-9090-2"
"31641694","Adverse events with ayurvedic medicines- possible adulteration and some inherent toxicities","Paudyal B, Thapa A, Sigdel KR, Adhikari S, Basnyat B.","Wellcome Open Res. 2019 Nov 1;4:23. doi: 10.12688/wellcomeopenres.15096.3. eCollection 2019.","Paudyal B","Wellcome Open Res","2019","2019/11/14","PMC6790910","","10.12688/wellcomeopenres.15096.3"
"28987361","Comparative effect of horse gram and black gram on inflammatory mediators and antioxidant status","Rajagopal V, Pushpan CK, Antony H.","J Food Drug Anal. 2017 Oct;25(4):845-853. doi: 10.1016/j.jfda.2016.08.010. Epub 2016 Nov 11.","Rajagopal V","J Food Drug Anal","2017","2017/10/09","PMC9328873","","10.1016/j.jfda.2016.08.010"
"38761758","Phenolic enriched fraction of Clerodendrum glandulosum Lindl. leaf extract ameliorates hyperglycemia and oxidative stress in streptozotocin-nicotinamide induced diabetic rats","Khound P, Deb PK, Bhattacharjee S, Medina KD, Sarma PP, Sarkar B, Devi R.","J Ayurveda Integr Med. 2024 May-Jun;15(3):100906. doi: 10.1016/j.jaim.2024.100906. Epub 2024 May 17.","Khound P","J Ayurveda Integr Med","2024","2024/05/18","PMC11127218","","10.1016/j.jaim.2024.100906"
"23326092","Evaluation of anti-arthritic potential of the methanolic extract of the aerial parts of Costus speciosus","Srivastava S, Singh P, Jha KK, Mishra G, Srivastava S, Khosa RL.","J Ayurveda Integr Med. 2012 Oct;3(4):204-8. doi: 10.4103/0975-9476.104443.","Srivastava S","J Ayurveda Integr Med","2012","2013/01/18","PMC3545241","","10.4103/0975-9476.104443"
"1494322","Ginger (Zingiber officinale) in rheumatism and musculoskeletal disorders","Srivastava KC, Mustafa T.","Med Hypotheses. 1992 Dec;39(4):342-8. doi: 10.1016/0306-9877(92)90059-l.","Srivastava KC","Med Hypotheses","1992","1992/12/01","","","10.1016/0306-9877(92)90059-l"
"19874236","Inhibitory effects of Cynodon dactylon L. on inflammation and oxidative stress in adjuvant treated rats","Sindhu G, Ratheesh M, Shyni GL, Helen A.","Immunopharmacol Immunotoxicol. 2009;31(4):647-53. doi: 10.3109/08923970902947325.","Sindhu G","Immunopharmacol Immunotoxicol","2009","2009/10/31","","","10.3109/08923970902947325"
"38985176","[What is the potential of ChatGPT for qualified patient information? : Attempt of a structured analysis on the basis of a survey regarding complementary and alternative medicine (CAM) in rheumatology]","Keyßer G, Pfeil A, Reuß-Borst M, Frohne I, Schultz O, Sander O.","Z Rheumatol. 2024 Jul 10. doi: 10.1007/s00393-024-01535-6. Online ahead of print.","Keyßer G","Z Rheumatol","2024","2024/07/10","","","10.1007/s00393-024-01535-6"
"22048534","Management of Amavata with 'Amrita Ghrita': A clinical study","Lekurwale PS, Pandey K, Yadaiah P.","Ayu. 2010 Oct;31(4):430-5. doi: 10.4103/0974-8520.82033.","Lekurwale PS","Ayu","2010","2011/11/04","PMC3202259","","10.4103/0974-8520.82033"
"30309742","Morbidity profile of adult outpatients attending traditional medicine health facilities in a district of South India","Duraisamy V, Thekkur P, Majella MG, Srinivasan M, Saya GK, Chinnakali P.","J Ayurveda Integr Med. 2018 Oct-Dec;9(4):281-284. doi: 10.1016/j.jaim.2017.06.009. Epub 2018 Oct 9.","Duraisamy V","J Ayurveda Integr Med","2018","2018/10/13","PMC6314233","","10.1016/j.jaim.2017.06.009"
"21182924","Anti-inflammatory activity of Terminalia paniculata bark extract against acute and chronic inflammation in rats","Talwar S, Nandakumar K, Nayak PG, Bansal P, Mudgal J, Mor V, Rao CM, Lobo R.","J Ethnopharmacol. 2011 Mar 24;134(2):323-8. doi: 10.1016/j.jep.2010.12.015. Epub 2010 Dec 21.","Talwar S","J Ethnopharmacol","2011","2010/12/25","","","10.1016/j.jep.2010.12.015"
"32549135","Double-blind trial of solid lipid Boswellia serrata particles (SLBSP) vs. standardized Boswellia serrata gum extract (BSE) for osteoarthritis of knee","Kulkarni PD, Damle ND, Singh S, Yadav KS, Ghante MR, Bhaskar VH, Hingorani L, Gota VS.","Drug Metab Pers Ther. 2020 Jun 8;35(2):/j/dmdi.2020.35.issue-2/dmpt-2020-0104/dmpt-2020-0104.xml. doi: 10.1515/dmpt-2020-0104.","Kulkarni PD","Drug Metab Pers Ther","2020","2020/06/19","","","10.1515/dmpt-2020-0104"
"29395893","Effect of Nadi svedana with simultaneous passive stretching on correction of sandhijadya","Patel MM, Patel MV, Gupta SN, Patel KB.","J Ayurveda Integr Med. 2018 Jan-Mar;9(1):61-63. doi: 10.1016/j.jaim.2017.07.002. Epub 2018 Feb 1.","Patel MM","J Ayurveda Integr Med","2018","2018/02/04","PMC5884176","","10.1016/j.jaim.2017.07.002"
"24706581","Inhibition of LPS-induced TNF-α and NO production in mouse macrophage and inflammatory response in rat animal models by a novel Ayurvedic formulation, BV-9238","Dey D, Chaskar S, Athavale N, Chitre D.","Phytother Res. 2014 Oct;28(10):1479-85. doi: 10.1002/ptr.5151. Epub 2014 Apr 7.","Dey D","Phytother Res","2014","2014/04/08","","","10.1002/ptr.5151"
"12639750","Anti-inflammatory and analgesic activity in the polyherbal formulation Maharasnadhi Quathar","Thabrew MI, Dharmasiri MG, Senaratne L.","J Ethnopharmacol. 2003 Apr;85(2-3):261-7. doi: 10.1016/s0378-8741(03)00016-3.","Thabrew MI","J Ethnopharmacol","2003","2003/03/18","","","10.1016/s0378-8741(03)00016-3"
"29331761","Prevention of articular cartilage degeneration in a rat model of monosodium iodoacetate induced osteoarthritis by oral treatment with Withaferin A","Choudhary D, Adhikary S, Ahmad N, Kothari P, Verma A, Trivedi PK, Mishra PR, Trivedi R.","Biomed Pharmacother. 2018 Mar;99:151-161. doi: 10.1016/j.biopha.2017.12.113. Epub 2018 Jan 11.","Choudhary D","Biomed Pharmacother","2018","2018/01/15","","","10.1016/j.biopha.2017.12.113"
"25298581","Evaluation of antinociceptive effect of methanolic leaf and root extracts of Clitoria ternatea Linn. in rats","Kamilla L, Ramanathan S, Sasidharan S, Mansor SM.","Indian J Pharmacol. 2014 Sep-Oct;46(5):515-20. doi: 10.4103/0253-7613.140583.","Kamilla L","Indian J Pharmacol","2014","2014/10/10","PMC4175888","","10.4103/0253-7613.140583"
"12902050","Free radical scavenging activity of the alcoholic extract of Trewia polycarpa roots in arthritic rats","Chamundeeswari D, Vasantha J, Gopalakrishnan S, Sukumar E.","J Ethnopharmacol. 2003 Sep;88(1):51-6. doi: 10.1016/s0378-8741(03)00143-0.","Chamundeeswari D","J Ethnopharmacol","2003","2003/08/07","","","10.1016/s0378-8741(03)00143-0"
"21373805","Isolation, characterization and quantification of tricin and flavonolignans in the medicinal rice Njavara (Oryza sativa L.), as compared to staple varieties","Mohanlal S, Parvathy R, Shalini V, Helen A, Jayalekshmy A.","Plant Foods Hum Nutr. 2011 Mar;66(1):91-6. doi: 10.1007/s11130-011-0217-5.","Mohanlal S","Plant Foods Hum Nutr","2011","2011/03/05","","","10.1007/s11130-011-0217-5"
"24864253","Topical application of Cleome viscosa increases the expression of basic fibroblast growth factor and type III collagen in rat cutaneous wound","Upadhyay A, Chattopadhyay P, Goyary D, Mazumder PM, Veer V.","Biomed Res Int. 2014;2014:680879. doi: 10.1155/2014/680879. Epub 2014 Apr 22.","Upadhyay A","Biomed Res Int","2014","2014/05/28","PMC4016850","","10.1155/2014/680879"
"25363757","Antiarthritic activity of a standardized, multiherbal, Ayurvedic formulation containing Boswellia serrata: in vitro studies on knee cartilage from osteoarthritis patients","Sumantran VN, Joshi AK, Boddul S, Koppikar SJ, Warude D, Patwardhan B, Chopra A, Chandwaskar R, Wagh UV.","Phytother Res. 2011 Sep;25(9):1375-80. doi: 10.1002/ptr.3365. Epub 2011 Feb 24.","Sumantran VN","Phytother Res","2011","2014/11/04","","","10.1002/ptr.3365"
"1943180","Treatment of osteoarthritis with a herbomineral formulation: a double-blind, placebo-controlled, cross-over study","Kulkarni RR, Patki PS, Jog VP, Gandage SG, Patwardhan B.","J Ethnopharmacol. 1991 May-Jun;33(1-2):91-5. doi: 10.1016/0378-8741(91)90167-c.","Kulkarni RR","J Ethnopharmacol","1991","1991/05/01","","","10.1016/0378-8741(91)90167-c"
"15309279","[Lead poisoning after ingestion of ayurvedic drugs]","Schilling U, Mück R, Heidemann E.","Med Klin (Munich). 2004 Aug 15;99(8):476-80. doi: 10.1007/s00063-004-1072-2.","Schilling U","Med Klin (Munich)","2004","2004/08/17","","","10.1007/s00063-004-1072-2"
"17043520","A 32-week randomized, placebo-controlled clinical evaluation of RA-11, an Ayurvedic drug, on osteoarthritis of the knees","Chopra A, Lavin P, Patwardhan B, Chitre D.","J Clin Rheumatol. 2004 Oct;10(5):236-45. doi: 10.1097/01.rhu.0000138087.47382.6d.","Chopra A","J Clin Rheumatol","2004","2006/10/18","","","10.1097/01.rhu.0000138087.47382.6d"
"17762148","Hyaluronidase and collagenase inhibitory activities of the herbal formulation Triphala guggulu","Sumantran VN, Kulkarni AA, Harsulkar A, Wele A, Koppikar SJ, Chandwaskar R, Gaire V, Dalvi M, Wagh UV.","J Biosci. 2007 Jun;32(4):755-61. doi: 10.1007/s12038-007-0075-3.","Sumantran VN","J Biosci","2007","2007/09/01","","","10.1007/s12038-007-0075-3"
"20532090","The Ayurvedic drug, Ksheerabala, ameliorates quinolinic acid-induced oxidative stress in rat brain","Swathy SS, Indira M.","Int J Ayurveda Res. 2010 Jan;1(1):4-9. doi: 10.4103/0974-7788.59936.","Swathy SS","Int J Ayurveda Res","2010","2010/06/10","PMC2876928","","10.4103/0974-7788.59936"
"28962889","A new clerodane furano diterpene glycoside from Tinospora cordifolia triggers autophagy and apoptosis in HCT-116 colon cancer cells","Sharma N, Kumar A, Sharma PR, Qayum A, Singh SK, Dutt P, Paul S, Gupta V, Verma MK, Satti NK, Vishwakarma R.","J Ethnopharmacol. 2018 Jan 30;211:295-310. doi: 10.1016/j.jep.2017.09.034. Epub 2017 Sep 27.","Sharma N","J Ethnopharmacol","2018","2017/10/01","","","10.1016/j.jep.2017.09.034"
"24927349","Safety evaluation of mercury based Ayurvedic formulation (Sidh Makardhwaj) on brain cerebrum, liver & kidney in rats","Kumar G, Srivastava A, Sharma SK, Gupta YK.","Indian J Med Res. 2014 Apr;139(4):610-8.","Kumar G","Indian J Med Res","2014","2014/06/14","PMC4078501","",""
